// Validating benchmarks:
No exporters defined, results will not be persisted.
Skewness = 1.14, Kurtosis = 3.71, MValue = 2
-------------------- Histogram --------------------
[193.761 ns ; 198.141 ns) | @@@@@@@@@
[198.141 ns ; 209.134 ns) | @@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 470.015 ns, StdErr = 2.177 ns (0.46%), N = 13, StdDev = 7.848 ns
Min = 459.205 ns, Q1 = 465.237 ns, Median = 469.770 ns, Q3 = 473.058 ns, Max = 487.644 ns
IQR = 7.821 ns, LowerFence = 453.506 ns, UpperFence = 484.789 ns
ConfidenceInterval = [460.617 ns; 479.414 ns] (CI 99.9%), Margin = 9.399 ns (2.00% of Mean)
Skewness = 0.54, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[454.824 ns ; 464.456 ns) | @@@
[464.456 ns ; 481.948 ns) | @@@@@@@@@
[481.948 ns ; 492.025 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 194.051 ns, StdErr = 1.784 ns (0.92%), N = 94, StdDev = 17.292 ns
Min = 173.184 ns, Q1 = 180.860 ns, Median = 189.183 ns, Q3 = 201.085 ns, Max = 242.785 ns
IQR = 20.225 ns, LowerFence = 150.522 ns, UpperFence = 231.422 ns
ConfidenceInterval = [187.991 ns; 200.112 ns] (CI 99.9%), Margin = 6.061 ns (3.12% of Mean)
Skewness = 1.06, Kurtosis = 3.29, MValue = 2.21
-------------------- Histogram --------------------
[168.192 ns ; 174.783 ns) | @@@
[174.783 ns ; 184.766 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[184.766 ns ; 196.195 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[196.195 ns ; 206.753 ns) | @@@@@@@@@@@@
[206.753 ns ; 213.645 ns) | @@@
[213.645 ns ; 224.893 ns) | @@@@@@@@@
[224.893 ns ; 235.930 ns) | @@@@
[235.930 ns ; 247.777 ns) | @@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 833.463 ns, StdErr = 5.764 ns (0.69%), N = 98, StdDev = 57.062 ns
Min = 732.548 ns, Q1 = 789.455 ns, Median = 823.091 ns, Q3 = 869.858 ns, Max = 991.446 ns
IQR = 80.402 ns, LowerFence = 668.852 ns, UpperFence = 990.461 ns
ConfidenceInterval = [813.901 ns; 853.024 ns] (CI 99.9%), Margin = 19.562 ns (2.35% of Mean)
Skewness = 0.59, Kurtosis = 2.76, MValue = 2.52
-------------------- Histogram --------------------
[730.324 ns ;   763.793 ns) | @@@@@@@@
[763.793 ns ;   804.564 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[804.564 ns ;   837.053 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[837.053 ns ;   872.327 ns) | @@@@@@@@@@@@@@@@
[872.327 ns ;   892.492 ns) | @@@@
[892.492 ns ;   941.684 ns) | @@@@@@@@@@@@@
[941.684 ns ;   974.173 ns) | @@@@
[974.173 ns ; 1,007.691 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 6.890 μs, StdErr = 0.031 μs (0.45%), N = 15, StdDev = 0.120 μs
Min = 6.708 μs, Q1 = 6.798 μs, Median = 6.899 μs, Q3 = 6.950 μs, Max = 7.138 μs
IQR = 0.152 μs, LowerFence = 6.570 μs, UpperFence = 7.177 μs
ConfidenceInterval = [6.762 μs; 7.018 μs] (CI 99.9%), Margin = 0.128 μs (1.86% of Mean)
Skewness = 0.27, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[6.693 μs ; 6.872 μs) | @@@@@@
[6.872 μs ; 7.163 μs) | @@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 2.435 μs, StdErr = 0.028 μs (1.16%), N = 100, StdDev = 0.283 μs
Min = 1.861 μs, Q1 = 2.219 μs, Median = 2.482 μs, Q3 = 2.640 μs, Max = 3.013 μs
IQR = 0.421 μs, LowerFence = 1.587 μs, UpperFence = 3.272 μs
ConfidenceInterval = [2.339 μs; 2.531 μs] (CI 99.9%), Margin = 0.096 μs (3.94% of Mean)
Skewness = -0.16, Kurtosis = 2.21, MValue = 2.3
-------------------- Histogram --------------------
[1.781 μs ; 1.917 μs) | @@
[1.917 μs ; 2.109 μs) | @@@@@@@@@@@@@@
[2.109 μs ; 2.282 μs) | @@@@@@@@@@@@@
[2.282 μs ; 2.470 μs) | @@@@@@@@@@@@@@@@@@
[2.470 μs ; 2.630 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.630 μs ; 2.778 μs) | @@@@@@@@@@@@@@@@@
[2.778 μs ; 2.866 μs) | @@@
[2.866 μs ; 3.026 μs) | @@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 13.169 μs, StdErr = 0.037 μs (0.28%), N = 14, StdDev = 0.138 μs
Min = 12.972 μs, Q1 = 13.070 μs, Median = 13.168 μs, Q3 = 13.238 μs, Max = 13.430 μs
IQR = 0.168 μs, LowerFence = 12.818 μs, UpperFence = 13.490 μs
ConfidenceInterval = [13.013 μs; 13.325 μs] (CI 99.9%), Margin = 0.156 μs (1.18% of Mean)
Skewness = 0.27, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[12.897 μs ; 13.505 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|                 Method |     N | fill |         Mean |      Error |     StdDev |       Median |
|----------------------- |------ |----- |-------------:|-----------:|-----------:|-------------:|
|      Benchmark_Current |    20 |   95 |     69.53 ns |   1.269 ns |   1.187 ns |     69.61 ns |
|  Benchmark_PtrToString |    20 |   95 |     71.51 ns |   1.493 ns |   1.397 ns |     71.75 ns |
| Benchmark_ManualSearch |    20 |   95 |     60.09 ns |   1.245 ns |   1.165 ns |     59.88 ns |
|      Benchmark_Current |   200 |   95 |    156.35 ns |   3.151 ns |   3.985 ns |    156.72 ns |
|  Benchmark_PtrToString |   200 |   95 |    106.03 ns |   3.030 ns |   8.791 ns |    105.17 ns |
| Benchmark_ManualSearch |   200 |   95 |    198.04 ns |   3.961 ns |   3.511 ns |    197.20 ns |
|      Benchmark_Current |  1000 |   95 |    470.02 ns |   9.399 ns |   7.848 ns |    469.77 ns |
|  Benchmark_PtrToString |  1000 |   95 |    194.05 ns |   6.061 ns |  17.292 ns |    189.18 ns |
| Benchmark_ManualSearch |  1000 |   95 |    833.46 ns |  19.562 ns |  57.062 ns |    823.09 ns |
|      Benchmark_Current | 20000 |   95 |  6,889.98 ns | 127.946 ns | 119.681 ns |  6,898.95 ns |
|  Benchmark_PtrToString | 20000 |   95 |  2,435.07 ns |  95.962 ns | 282.947 ns |  2,481.53 ns |
| Benchmark_ManualSearch | 20000 |   95 | 13,168.89 ns | 155.694 ns | 138.018 ns | 13,167.97 ns |

// * Legends *
  N      : Value of the 'N' parameter
  fill   : Value of the 'fill' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:08:31 (511.9 sec), executed benchmarks: 12

Global total time: 00:09:49 (589.77 sec), executed benchmarks: 14
// * Artifacts cleanup *
